
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , BOX-01 Coupler (EK1100)^BOX-02 SFIN(EL1904)^Module 1 (FSOES)^RxPDO^FSOE, TIID^Device 1 (EtherCAT), Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918)^ConnectionInputs^Message_4 TxPDO
        , BOX-01 Coupler (EK1100)^BOX-02 SFIN(EL1904)^Module 1 (FSOES)^TxPDO^FSOE, TIID^Device 1 (EtherCAT), Rack#1A-01 Coupler (EK1100)^Rack#1A-02 SFIN (EL1918)^ConnectionOutputs^Message_4 RxPDO
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-12 DR_YG3 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-08 DR_RxG (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-09 DR_XG (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-14 DR_XPM1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-15 DR_XPM2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-16 DR_RzPM (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-15 DR_YDF1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-16 DR_YDF2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-19 DR_YDF3 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-09 DR_XSDC1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-10 DR_XSDC2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-11 DR_YSDC1 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-12 DR_YSDC2 (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-14 DR_XDC (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-15 DR_RyDC (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-16 DR_ZDC (EL7041-0052), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-20 DR_YF1 (EL7047), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^BOX-01 Coupler (EK1100)^BOX-21 DR_YF2 (EL7047), InfoData^DcOutputShift
        , Drive^Inputs^In^nDcOutputTime, TIID^Device 1 (EtherCAT)^Rack#2B-01 Coupler (EK1100)^Rack#2B-20 DR_ZF (EL7047), InfoData^DcOutputShift
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^B950-233-WALL-S-R01-DRL-01^EL7047_02_01 - SSL, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#1A-01 Coupler (EK1100)^Rack#1A-04 DR_2Th (EL7047), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-03 DR_XS1 (EL7041-0052), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-04 DR_XS2 (EL7041-0052), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-05 DR_YS1 (EL7041-0052), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-06 DR_YS2 (EL7041-0052), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-10 DR_YG1 (EL7041-0052), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Rack#2A-01 Coupler (EK1100)^Rack#2A-11 DR_YG2 (EL7041-0052), STM Status^Status^Ready to enable
